319,C0,S1631,C3,7489,1
320,C0,S26,C3,675,6
121,C0,S7,C1,260,2
122,C0,S15,C1,3664,1
122,C0,S67,C1,263,1
160,C0,S68,C2,334,5
1873,C0,S68,C2,3666,9
1874,C0,S68,C2,3670,2
1400,C0,S68,C2,2493,2
1391,C0,S68,C2,2481,5
1431,C0,S68,C2,2588,9
4,C0,S7,C1,28,3
334,C0,S42,C4,717,4
1445,C0,S42,C4,2634,3
481,C0,S44,C2,904,5
22,C0,S46,C3,3694,3
23,C0,S29,C3,2984,2
28,C0,S38,C3,3696,2
28,C0,S1102,C3,6004,1
23,C0,S1643,C3,7512,1
21,C0,S1314,C3,6599,2
2074,C0,S259,C10,4485,1
24,C0,S26,C3,2900,2
297,C0,S129,C2,617,1
194,C0,S38,C3,3706,1
360,C0,S52,C3,5054,1
21,C0,S539,C3,3710,1
22,C0,S424,C3,2903,2
21,C0,S437,C3,2982,2
22,C0,S61,C3,3711,4
22,C0,S542,C3,3715,1
227,C4,S62,C7,516,1
227,C4,S64,C7,4387,1
342,C0,S154,C11,748,6
226,C4,S62,C7,3106,1
532,C11,S62,C7,3088,3
526,C10,S64,C7,994,2
524,C10,S64,C7,4719,3
219,C0,S1218,C7,6344,1
115,C0,S44,C2,245,3
1498,C5,S63,C7,2868,4
497,C0,S121,C7,2873,1
499,C0,S118,C7,937,1
239,C0,S111,C9,534,2
241,C0,S111,C9,537,1
589,C0,S110,C9,1105,1
518,C7,S64,C7,4408,1
1892,C0,S130,C2,3781,2
1570,C0,S130,C2,3111,14
296,C0,S115,C10,3091,1
399,C0,S44,C2,819,2
1893,C0,S44,C2,3783,8
420,C0,S44,C2,842,5
1894,C0,S44,C2,3784,3
55,C0,S44,C2,140,2
427,C0,S44,C2,849,5
1457,C0,S44,C2,2732,4
1509,C0,S44,C2,2920,10
2134,C0,S44,C2,4694,2
205,C0,S114,C10,466,17
1897,C0,S113,C10,3788,2
215,C0,S117,C10,485,2
613,C0,S130,C2,1134,19
632,C0,S130,C2,2952,7
1538,C0,S130,C2,2961,6
711,C31,S183,C14,1244,3
689,C29,S183,C14,1222,2
1854,C39,S199,C7,3815,3
833,C39,S200,C7,3821,1
858,C38,S561,C7,3825,1
877,C42,S199,C7,4308,3
877,C42,S201,C7,5096,1
878,C44,S198,C7,2738,5
861,C38,S200,C7,3837,1
763,C35,S200,C7,1326,1
864,C38,S201,C7,3827,2
894,C0,S189,C15,1614,3
660,C23,S183,C14,1190,8
1905,C32,S183,C14,3856,1
275,C0,S129,C2,592,3
303,C0,S509,C5,3636,2
325,C0,S26,C3,3869,1
1895,C0,S44,C2,3785,6
435,C0,S44,C2,857,2
1880,C0,S44,C2,3700,2
525,C10,S64,C7,5099,2
1913,C0,S130,C2,3880,2
733,C0,S130,C2,1271,3
249,C0,S116,C9,4717,1
213,C0,S110,C9,479,3
1506,C9,S63,C7,2914,7
517,C9,S63,C7,970,5
206,C0,S113,C10,467,7
243,C0,S110,C9,540,2
244,C0,S1065,C9,6665,2
1531,C0,S130,C2,2954,1
770,C0,S196,C16,3499,1
774,C0,S208,C16,6180,1
912,C0,S229,C16,2308,1
31,C0,S920,C3,5428,1
31,C0,S26,C3,100,3
26,C0,S581,C3,3930,1
1386,C0,S50,C3,3941,1
190,C0,S53,C3,2420,1
188,C0,S17,C1,3964,1
18,C0,S20,C2,55,5
149,C0,S20,C2,3966,2
1411,C0,S20,C2,2525,13
148,C0,S68,C2,293,4
1397,C0,S68,C2,2490,10
139,C0,S68,C2,283,1
157,C0,S7,C1,2584,1
170,C0,S52,C3,3983,1
101,C0,S51,C3,3993,2
316,C0,S27,C3,667,16
326,C0,S28,C3,703,2
193,C0,S1321,C3,7514,1
194,C0,S1706,C3,7690,1
2136,C0,S44,C2,4696,3
195,C0,S610,C3,4019,2
195,C0,S1527,C3,7203,1
196,C0,S31,C3,4020,2
196,C0,S61,C3,4383,1
196,C0,S29,C3,5438,1
1929,C0,S44,C2,4024,5
194,C0,S405,C3,4026,2
193,C0,S29,C3,4029,4
1545,C0,S44,C2,2998,4
1930,C22,S63,C7,4037,1
261,C3,S62,C7,569,1
551,C14,S62,C7,1056,6
511,C8,S62,C7,4054,5
511,C8,S64,C7,3738,2
1336,C0,S270,C12,2229,10
1343,C0,S270,C12,2226,6
1344,C0,S463,C12,4061,1
1345,C0,S272,C12,4059,13
1774,C0,S849,C12,5157,1
1759,C0,S270,C12,3326,3
1344,C0,S270,C12,4178,3
1342,C0,S272,C12,5384,5
1344,C0,S272,C12,7268,2
1345,C0,S848,C12,5494,1
1340,C0,S270,C12,2221,8
1932,C0,S236,C2,4069,13
389,C0,S236,C2,4070,3
1326,C0,S236,C2,2200,8
1330,C0,S236,C2,2204,8
1933,C0,S236,C2,4071,14
1808,C0,S236,C2,3398,4
1019,C0,S236,C2,1790,12
1762,C0,S236,C2,3325,5
1937,C0,S236,C2,4079,7
1942,C0,S44,C2,4084,2
947,C0,S242,C17,4088,1
988,C0,S44,C2,1758,3
990,C0,S44,C2,1760,1
944,C0,S237,C17,1706,9
1789,C0,S44,C2,3364,4
976,C0,S44,C2,1746,20
1006,C0,S44,C2,1777,10
1624,C63,S461,C2,3168,21
1194,C0,S260,C10,2008,5
1835,C0,S259,C10,3462,8
1836,C0,S259,C10,3463,11
1837,C0,S259,C10,3464,13
1846,C0,S259,C10,3479,6
1225,C0,S259,C10,2055,10
1166,C0,S249,C10,4481,8
1143,C0,S249,C10,4098,1
1262,C0,S258,C2,2110,30
1183,C0,S258,C2,1996,9
1848,C0,S258,C2,3483,7
1274,C0,S258,C2,2131,14
1135,C60,S472,C17,4100,1
1141,C60,S251,C17,4102,1
1823,C0,S259,C10,3427,10
1952,C0,S259,C10,4112,8
1161,C0,S260,C10,5242,2
1829,C0,S259,C10,3438,17
1303,C0,S260,C10,2168,3
942,C0,S242,C17,5245,1
957,C0,S44,C2,1725,20
1074,C0,S623,C9,4125,2
1292,C0,S244,C9,3382,3
1294,C0,S244,C9,3381,3
1053,C0,S244,C9,1837,3
1060,C0,S244,C9,3413,1
1049,C0,S243,C9,1829,17
1055,C0,S625,C9,4129,1
1229,C0,S259,C10,2060,16
1833,C0,S259,C10,3449,28
1953,C0,S259,C10,4117,6
1288,C0,S260,C10,4134,2
1288,C0,S259,C10,2147,16
1958,C0,S260,C10,4135,4
1958,C0,S259,C10,4136,3
632,C0,S249,C10,1944,7
1230,C0,S248,C10,2062,9
1156,C0,S258,C2,1964,24
1959,C0,S259,C10,4139,5
1818,C0,S260,C10,3419,2
1820,C0,S260,C10,4142,1
1962,C0,S259,C10,4144,7
1254,C0,S260,C10,3425,3
1170,C0,S260,C10,3421,11
1213,C0,S255,C19,2033,3
2215,C51,S246,C2,5290,2
1986,C67,S246,C2,4219,9
1965,C45,S246,C2,4154,10
1966,C47,S246,C2,4155,7
1111,C55,S246,C2,1902,3
1968,C47,S246,C2,4157,4
1969,C53,S246,C2,4158,4
1971,C47,S246,C2,4160,3
1104,C52,S246,C2,1895,25
1972,C53,S246,C2,4161,8
1106,C55,S246,C2,1897,11
2161,C47,S246,C2,4981,3
1970,C50,S246,C2,4159,2
1299,C0,S244,C9,4164,2
1300,C0,S244,C9,2189,1
1825,C0,S259,C10,3429,5
1826,C0,S259,C10,3432,9
1974,C0,S258,C2,4168,11
1334,C0,S273,C12,4170,2
1337,C0,S629,C12,4172,1
1339,C0,S270,C12,4974,3
1346,C0,S272,C12,4182,3
1767,C0,S272,C12,4964,3
1337,C0,S273,C12,4177,2
1339,C0,S275,C12,7650,1
1759,C0,S275,C12,4185,1
1336,C0,S277,C12,7265,1
1337,C0,S463,C12,4189,1
1345,C0,S463,C12,7779,1
1332,C0,S272,C12,4192,14
1331,C0,S236,C2,2205,14
1764,C0,S236,C2,3328,9
1750,C0,S236,C2,3309,9
1751,C0,S236,C2,3312,13
940,C0,S634,C17,4201,1
948,C0,S238,C17,3388,5
947,C0,S238,C17,1733,1
1071,C0,S44,C2,1858,30
1302,C0,S635,C9,4215,1
1302,C0,S1541,C9,7255,1
1984,C45,S246,C2,4216,10
1772,C59,S246,C2,3338,6
408,C53,S246,C2,4217,3
1780,C52,S246,C2,3352,15
1775,C57,S246,C2,3347,3
1987,C59,S246,C2,4220,5
1314,C0,S243,C9,2185,1
1047,C0,S244,C9,1825,5
1054,C0,S244,C9,4224,2
1222,C0,S262,C17,2048,7
1162,C0,S248,C10,1970,18
1217,C0,S620,C10,4227,1
1271,C0,S637,C19,4233,1
1954,C0,S259,C10,4234,8
1177,C0,S259,C10,1988,6
1990,C0,S259,C10,4236,3
1238,C0,S260,C10,3450,1
1238,C0,S259,C10,2076,9
1317,C0,S243,C9,2190,15
1133,C60,S468,C17,4099,3
1818,C0,S259,C10,3418,10
1132,C60,S640,C17,4251,3
1138,C60,S640,C17,7248,1
1616,C0,S44,C2,3371,6
1798,C0,S44,C2,3374,10
1786,C0,S44,C2,3361,7
945,C0,S806,C17,4988,1
1248,C0,S259,C10,2091,18
1250,C0,S259,C10,2093,2
1709,C62,S461,C2,3260,23
1994,C62,S461,C2,4261,4
2038,C62,S461,C2,4332,10
1625,C62,S461,C2,3169,17
2166,C64,S461,C2,4996,12
1695,C62,S461,C2,3246,22
1996,C65,S461,C2,4264,2
1997,C66,S461,C2,4265,1
1620,C64,S461,C2,3164,40
1622,C62,S461,C2,3166,25
1615,C64,S461,C2,3157,24
1638,C66,S461,C2,3184,1
1999,C65,S461,C2,4267,3
1678,C63,S461,C2,3228,68
2002,C66,S461,C2,4271,1
1666,C63,S461,C2,3213,19
1393,C64,S461,C2,3272,8
1719,C62,S461,C2,3273,29
1721,C66,S461,C2,3275,2
1628,C62,S461,C2,3173,15
1629,C62,S461,C2,3174,44
1631,C62,S461,C2,3176,8
1998,C62,S461,C2,4266,6
1619,C62,S461,C2,3162,28
1676,C66,S461,C2,3225,4
1683,C64,S461,C2,3233,13
2009,C66,S461,C2,4278,3
2010,C63,S461,C2,4279,8
2012,C0,S44,C2,4281,12
1585,C0,S44,C2,3126,2
1594,C0,S44,C2,3135,3
